0000000	Kucinich: Reclaiming the money power
0000001	Trump Just Woke Up & Viciously Attacked Puerto Ricans On Twitter Like A Cruel Old Man
0000002	Liberals wailing about gun control, but what about abortion?
0000003	Laremy Tunsil joins NFL players in kneeling during national anthem
0000004	It's 1968 All Over Again
0000005	Gold Price in December 2017 - Myriads of Signals and Analogies
0000006	Conservatives & Trump Can Still Stop the Worst of Obamacare
0000007	Don't Fall for Jimmy Kimmel's Cheap Zero-Sum Emotionalism
0000008	Tell Us, Mr. Bannon -- Just What Is Trumpism?
0000009	THEY DON’T CALL IT ‘THE GREAT TWEET OF CHINA’
0000010	Racist Scare: The New McCarthyism
0000011	‘Access Hollywood’ to Trump: The tape is ‘very real’
0000012	ESPN accepted 'SportsCenter' anchor Jemele Hill's apology for her anti-Trump tweets
0000013	Trump Decertified the Iranian Deal, Just 'Cause
0000014	Ivana Trump said Donald once abandoned Donald Jr. on a tarmac because he was 5 minutes late for a flight
0000015	Trump said it would be a 'very sad day' for North Korea if the US had to use force
0000016	The State Department said there's less urgency to release Clinton's emails due to low interest
0000017	‘Serial misconduct and perversion’: Trump accusers describe incidents ‘a thousand times worse than what Franken has done’
0000018	Democrats Are Working Hard to Destroy Their Party
0000019	TIME FOR A CHANGE. The Energy Report 01/02/18
0000020	Far-right leaders have double standards for immigrants
0000021	Tear Down White Supremacy, Start w/Planned Parenthood
0000022	Here’s your leftover turkey: The case for Hillary Clinton 2020
0000023	Shannon Sharpe goes after NFL owners’ hypocrisy over “unity”
0000024	Trump: FBI Ruined Flynn, Let Clinton Go Free
0000025	9 Famous Criminals Who Were Murdered in Prison
0000026	A Grain Of Saul: Stopping Sexual Assault Is Not A Partisan Issue Or A Women's Issue. It's Up To All Of Us.
0000027	Trump Right On China The First Time
0000028	Trump's Media Furore... US Democracy On Thin Ice
0000029	Trump's threats against North Korea signify real danger of war
0000030	When the Parades Are Over, Who Stands With Unions?
0000031	Chappaqua's Hillary Clinton Lets 'Guard Down,' Will Reveal 'What Happened'
0000032	Goodell sends letter to NFL owners regarding kneeling during anthem
0000033	Donald Trump labels NFL player "son of a bitch"
0000034	Harvey Weinstein became a major player in Democratic politics — here's the wide net of people he has given money to
0000035	McMaster: Potential for War With North Korea Grows Daily
0000036	CNN Attacks Roy Moore Just Because He Shared My BarbWire Piece
0000037	Here's How the Ruling Class USES the Left
0000038	Channel 4 documentary My Week As A Muslim sparks row over 'brownfacing'
0000039	Metal Man
0000040	Vegas Survivor Proves FBI Lying Scum! Wow!
0000041	Thanks Trump: Birther Joe Arpaio is back
0000042	Steve Bannon’s big problem isn’t Breitbart. It’s Trump
0000043	Trump’s anti-Muslim tweets: Pathological racism or severe mental decline?
0000044	Republicans approve 36-year-old judicial nominee who has never tried a case
0000045	Republican Student Group At SDSU Demands Muslim Student Association Condemn Barcelona Attacks
0000046	Let America Be America Again - Poem by Langston Hughes
0000047	WATCH: Alex Jones convulses in demonic rant against ‘evil’ Joe Scarborough and Mika Brzezinski
0000048	Tom Arnold: Clinton begged me to release tape of Trump’s racist rant
0000049	Nelly Arrested On Rape Charges: Report
0000050	Obama: Men need to get over their sexism and elect Clinton
0000051	Pitts: President finally gets what he deserves
0000052	Hillary Clinton’s niece is voting for Donald Trump
0000053	If you don’t believe the media has lost their minds, watch this and think again…
0000054	Video from Brazil: Muslim migrants throw homemade bomb at anti-Migration Law protesters
0000055	Ex-UVA dean’s lawyer blasts Rolling Stone editor’s ‘reckless’ rape story
0000056	Georgia teacher in custody after report of shots at school
0000057	A Nixonian end to the 2016 sleaze sweepstakes?
0000058	Kellyanne Conway says White House “doesn’t care” about Clinton, but Trump certainly does
0000059	Don’t buy Harry Reid’s smear of FBI boss James Comey
0000060	Dems should blame Hillary, not Comey, for the ‘October surprise’
0000061	Rolling Stone editor admits rape story was botched
0000062	Breitbart editor: We defended Roy Moore to protect Donald Trump
0000063	FBI: Man arrested after attempting to detonate vehicle bomb outside downtown OKC bank
0000064	Donate to Ace of Spades HQ!
0000065	Michigan State Police say viral Facebook human trafficking video is not accurate
0000066	Withdraw your ethnocentric comment against Northerners – Alhaji Sani to Akpaloo
0000067	Sebastian Gorka expects a White House shake-up before Christmas. Here's our Q&A.
0000068	Trump Tweets: 'We Will Be Taking Strong Action Today' on SW Border
0000069	Donald Hits Back at Father of Fallen Muslim Soldier After His Impassioned DNC Speech Against Trump
0000070	A Yom Kippur challenge for liberal Jews
0000071	Donald Trump Named Presumptive GOP Nominee As Ted Cruz Drops Out of Presidential Race
0000072	Trump reportedly tried to privately ‘rationalize’ KKK membership in wake of Charlottesville
0000073	Hillary Clinton Officially Joins the 2016 Presidential Race
0000074	Ex-Secret Service officer behind Clinton tell-all planning defamation suit
0000075	Textbook' Racism: Donald Trump's Attacks on Federal Judge Unite GOP from Ryan to Schwarzenegger; Clinton Warns Women Judges Could Be Next
0000076	Trump blasts FBI leadership but says he's loyal to police
0000077	Susan Rice is a Gaffe Machine, but Blames the Hate on Racist and Sexist Republicans
0000078	Enter The Stanley 65-Piece Homeowner’s Tool Kit Giveaway
0000079	Enter For A Chance To Win 6 Months of Dollar Shave Club
0000080	Eminem lashes out at President Trump in furious rap
0000081	North Korea THREAT: Trump will continue to apply MAXIMUM PRESSURE on Kim Jong-un
0000082	Brown: The oxymoron called social justice
0000083	Donald Trump Says He Supports a Database and ID Cards to Track Muslims in the U.S.: 'We're Going to Have to Look at the Mosques'
0000084	Recycling Obama's Failed Policies Won't Boost Democrats
0000085	Donald Trump just ceded the presidency to Hillary Clinton
0000086	Site pays $5K to anyone who calls Bill Clinton a ‘rapist’ at rallies
0000087	Trumpocalypse: The End Game
0000088	Trump uncharacteristically criticizes Putin after reports of chemical attack in Syria
0000089	Democrats' DACA Dishonesty
0000090	$166,000 Left in Plane’s Overheard Compartment, Returned To Owners
0000091	Cuomo Threatens Suit Against the Feds On Immigration Battle
0000092	The Absurdities Mount
0000093	Definition of freedom
0000094	Harvey Shows America's Colorblind Spirit -- Bad News for Race Hustlers
0000095	Conjugaison anglaise du verbe TO RESERVE
0000096	Trump teases impending 'strong action' on border security
0000097	Trump Falsely Claims Republican Robert Mueller Is A Democrat
0000098	Nigeria police personnel protest non-payment of salaries
0000099	Nicolle Wallace: Ex-White House officials admit Trump’s inner circle is ‘flying blind’ where Mueller investigation is going
0000100	Trump and Moore: Birther buddies reunite to promote more lies
0000101	Fox News pundits debate whether Hillary Clinton should go to jail for Trump’s Russia scandal
0000102	Trump vs. Psychiatrists: Who's Crazier?
0000103	Trump on Twitter (April 1): DACA, NAFTA
0000104	Don Lemon: Trump Unhinged, Embarrassing, Petty, "Opened Race Wound From Charlottesville"
0000105	Hillary Clinton to Colbert: Putin "Had A Personal Grudge Against Me," "Partly Because I'm A Woman"
0000106	The New York Times abandoned its integrity just to bash Donald Trump
0000107	Hillary’s trying to make the election a referendum on political correctness
0000108	Trump’s debate incompetence a slap in the face to his supporters
0000109	Hillary failed as secretary of state — why would president be any different?
0000110	The NRA CEO's Response To Las Vegas Shooting Was Incredibly Tone-Deaf
0000111	The harassment trail - In 2015, Nation journalist John Ngirachu was arrested
0000112	"Heartless" fraudsters conned an elderly woman out of thousands of pounds hours after she was told she was going to die of cancer.
0000113	NASCAR Team Owners Vow to Fire Drivers Who Protest During National Anthem
0000114	The Economist: Trump’s Creating More MS-13 Gangmembers
0000115	COMMENTARY: More questions surrounding the Las Vegas Strip shooting
0000116	Trump Attributes Iran Terror Attack to ‘The Evil They Promote’
0000117	US General Warns Growing ISIS Presence a Major Security Problem in Caribbean
0000118	What issues divide the nation during the civil war?
0000119	NATO Agrees to Formally Joint Anti-ISIS Coalition
0000120	CNN's Don Lemon: Has Trump Sparked a "Whitelash" Against NFL Players And Supporters
0000121	Michigan State Police say viral Facebook human trafficking video is not accurate
0000122	Mattis: US Army Must Be Ready to ‘Confront’ North Korea
0000123	Video of officer punching woman has some crying foul in York city
0000124	NYT Editor Claims To Be Former Antifa Member, Brags About Anti-Trump Bias
0000125	Las Vegas Shooting: 50 Dead, 200 Wounded at Jason Aldean Concert
0000126	GOD IS GOOD!! Trump Just GAVE THE ORDER: No More Obama’s Transgender Bathrooms!
0000127	Councilor Mike Gaffney Quotes Voltaire About Free Speech, Failed Reporter Buttmunch Billy Shaner Says He Was Quoting A White Supremacist
0000128	Gutterpube Who Says “F All Them Crackas” Who Got Shot In Vegas, Is A Deadbeat Dad Coke Dealer Who Claims He Donated Drug Proceeds To PR Relief
0000129	Junkbunny Who Tried Buying Xanax Off Turtleboy Tried Suing EMT After She Came After Him On An Ambulance Ride And Has Declared War On Turtle Riders
0000130	Shoutout To This Father-Son Duo Who Avenged Their Daughter/Sister’s Death By Kidnapping And Kicking The Shit Out Of Her Heroin Hookup Until He Named Names
0000131	Stinkin’ Dinkadoodles! Gupta Patel Slams New Bill Passed To Teach Your Kids Anal Sex In Public School And He’s Fired Up Like A Samosa Fresh Out The Pan!
0000132	Turns Out The Uxbridge Fresh Prince Of Bad Hair Is 19, Still In High School, And Put Uxbridge High On Lockdown After A Gun Incident On Snapchat
0000133	Why Did Mayor Petty Hire Well Known Communist Dan Margolis To Run His Campaign Smear Team And Serve On The Library Board?
0000134	Stranger By The Day=> Hotel Maintenance Worker Dodged Stephen Paddock’s Bullets BEFORE Shooting Vegas Crowd
0000135	Steve Bannon Gives Classic “Honey Badger” Response To Eminem Freestyle Diss
0000136	RINO Corker Wades Into Bitter Trump-McCain Feud With ‘Big Hug’
0000137	Revealed: Las Vegas Shooter Wired $100,000 To Philippines Last Week
0000138	Reporter: General Kelly Pulled Off Air Force One – May Resign by End of Week
0000139	One Year Ago Today: Trump Tells Hillary “You’d Be in Jail!”… It’s Time to Fulfill That Promise, Mr. President
0000140	6 Promising New Medical Treatments for Cancer
0000141	STUNNING: African Births Will Outnumber French Births in France in 5 Years
0000142	MO Democrat Chappelle-Nadal Compares Trump to Hitler and Hopes for His Assassination …Then Plays Race Card
0000143	Neither Islam Nor Liberalism Nor Anything Else Is a “Threat” to Christianity
0000144	The Truth About Christopher Columbus
0000145	‘Mother of All Rallies’ MOAR Rally Photos: Pictures from the Pro-Trump Event
0000146	Top 10 Best Hillary Clinton Quotes of All Time
0000147	2016 Florida Early Voting Final Results
0000148	States That Donald Trump Needs to Win in Order to Win the Election
0000149	Donald Trump & Hillary Clinton’s Odds of Winning Florida Nov. 7th
0000150	Latest Figures Reveal That The World Uses 500 Billion Plastic Bottles Annually
0000151	LIVE STREAM: Donald Trump Victory Speech
0000152	READ: Official ISIS Statement on Nice, France Terrorist Attack
0000153	U2’s St. Louis Concert Cancelled; Fans Offered Refunds
0000154	The 100 Funniest Tweets From the Unending Nightmare That's Been the 2016 Election
0000155	68. Emmy Ödül Töreni Adayları ve Kazananları
0000156	Google Restores Mike Adams’ Natural News After Massive Takedown
0000157	B&B Recap: Quinn unleashes her inner pain on a stunned Ridge
0000158	Eagles Destroy Corporate Drones, Cost Mining Company More Than $100,000
0000159	50 Holistic Doctors Have Mysteriously Died In The Last Year, But What’s Being Done About It?
0000160	Run You
0000161	David Brooks: The Abbie Hoffman of the Right: Donald Trump
0000162	No Foreigner Has Carried Out a Lethal Attack in the U.S. Since 9/11
0000163	PHOTOS: Aftermath of Hurricane Irma at Walt Disney World
0000164	Twitter Was Not Here For Sean Spicer's Emmy Appearance
0000165	Hiding Something? Obama Refuses To Host Hard-Copy Docs In Presidential Library
0000166	#FakeNews CNN Trashes Vice President – Estimates Price Tag of Pence Defending US Flag and Walking Out of Colts Game
0000167	CAPLAN: Will Bannonism—Not Trumpism—Shape The Republican Party’s Future?
0000168	BREAKING: Note Found in Stephen Paddock’s Room Contains Cryptic List of Numbers – Attack May Point to 9-11?
0000169	36 People Who Got What They Had Coming
0000170	ESPN Analyst Says Former San Fran Quarterback Colin Kaepernick Is the Victim
0000171	“Nation” Writer Claims Pence Is “Far Worse” Than Trump
0000172	Shahs of Sunset Recap: Keeping The Peace
0000173	Nativity Thieves Take Everything But Baby Jesus
0000174	Air Force Chief Staff ‘Classifies’ TRUMP as Enemy of America
0000175	Confederate controversy
0000176	Robert Mueller Wiretapped The Trump White House
0000177	Acting head of crime intelligence fired
0000178	What's on City-Data.com
0000179	The FBI Reportedly Wiretapped Trump's Campaign Chair, And It's A Big Deal
0000180	Police: 3 Seattle brothers arrested spent majority of lives sexually abusing children
0000181	Postpartum depression can affect dads – and testosterone may be to blame
0000182	Jennifer Aniston And Justin Theroux's Marriage In Trouble Because Of Chelsea Handler?
0000183	South Park Provoked the Rise of White Supremacists—Here's How
0000184	Jimmy Kimmel Doubles Down on Gun Control Plea, Tells Conservatives Who Disagree to Drop Dead
0000185	When The Left Eats Its Own: Watch ANTIFA Thug Punch BLM Member
0000186	Read The Memo That Rocked Washington And Exposed The Deep State Plot Against President Trump
0000187	Alt-Left Leader Vows to “Crush Skulls” With Baseball Bat During ‘Patriot Prayer’ Rally
0000188	CNN: Everyone that Voted for Trump is a “White Supremacist by Default”
0000189	Climate change science implodes as IPCC climate models found to be “totally wrong” … temperatures aren’t rising as predicted … hoax unraveling
0000190	This Dog Spent Her Entire Life Locked In A Basement. Now, She’s Finally Free
0000191	Hillary Clinton Funnels $800,000 to Her Political Group That Funds ANTIFA
0000192	4 Reasons Why We Keep Going Back to Disney’s Hollywood Studios
0000193	Can Deep State Be Trusted? Why Won’t the FBI Release Any Information on Las Vegas Shooting?
0000194	House Intelligence Committee Subpoenas Firm Behind Discredited “Trump Dossier”
0000195	IN MY VIEW: In this civil war, Trump wins
0000196	Hillary Tells of Screaming Into Pillow, Election Night Shock in Irish TV Interview.
0000197	Laawd..See Usher’s Reported Proof That Demolishes STD Accuser’s ‘Days Inn’ Story
0000198	James Van Der Beek reveals sexual harassment: 'I've had my ass grabbed by older, powerful men'
0000199	Michigan Court Grants Parental Rights to Pedophile Who Impregnated 12yo Girl During a Violent Rape
0000200	Georgina Chapman Leaves Harvey Weinstein in Wake of Scandal
0000201	Eric Paddock, Shooter Stephen C. Paddock’s Brother: 5 Fast Facts You Need to Know
0000202	ISIS Claims Stephen Paddock ‘Converted to Islam’ Before Shooting
0000203	"Boobs Are Back" Article
0000204	Should Confederate Statues Stay Or Be Removed? [POLL]
0000205	Racial slur reportedly found scrawled in KCK school bathroom
0000206	Michael Douglas denies masturbating in front of ex-employee: 'I'm bewildered'
0000207	Sheriff David Clarke To Join Trump Administration
0000208	The FBI Just Blew The Hillary Clinton Case Wide Open She Could Literally Be Going to Jail
0000209	Election
0000210	Flynn: Assault on Law Enforcement Is Out of Control
0000211	Rite Aid Money Orders: Everything to Know (Provider, Hours, Cost…)
0000212	Fiery Judge Jeanine to Comey: 'Send These Clintons Back to Where They Came From'
0000213	Funny Watters Finds Out What Kids Think About Trump, Clinton & the 2016 Race
0000214	Election HQ 'Do You Believe That?': O'Reilly Questions Trump's 'Rigged Election' Claims
0000215	Gun Store Offers 'Pre-Hillary Sale,' Warns of Skyrocketing Prices
0000216	Jemele Hill’s Politics: 5 Fast Facts You Need to Know
0000217	Book on Chicana Activists Honors The Women History Has Ignored
0000218	Harvey Weinstein Has Destroyed Hollywood -- Now What?
0000219	12 Psychological Tactics Donald Trump Uses to Manipulate the Masses
0000220	The Spirit of Free Speech at UC Berkeley: Why the Left Opposes It
0000221	Alt-left
0000222	Israel and the American Jewish Crisis
0000223	Israel-Jordan Peace Agreement: The Emperor Has No Clothes
0000224	Butler County Sheriff requests ICE shut down local businesses that hire illegals
0000225	Dez Bryant announces Cowboys’ plans for national anthem
0000226	Raw Video: 2 officers shot outside of Ferguson police department
0000227	Jerry Jones explains why he opposes national anthem protests
0000228	Uber Driver Catches Cop In A Lie About The Law And Totally Schools Him
0000229	Gloating Trump Renews Attacks on 'Fake News' After CNN Corrects Russia Probe Story
0000230	Police arrest suspected deadly al-Shabaab fighters in Kenya
0000231	Hunter Who Says He Was Shot At By Immigrants At U.S.-Mexico Border Was Victim Of Friendly Fire, Investigators Conclude
0000232	EPA Chief Scott Pruit To Repeal Obama’s Global Warming Rule
0000233	Hurricane Harvey 2017: Forecast, Map, Path & Live Updates
0000234	NOT REAL NEWS: A look at what didn't happen this week
0000235	Former President Barack Obama Reportedly Got Called to Serve Jury Duty in Chicago
0000236	Hillary Clinton's "What Happened" Book
0000237	Imran Awan Had a Secret Server that Was Connected to the House Democratic Caucus
0000238	Is The White House Using a Melania Trump Stunt Double? Voters Convinced On Twitter
0000239	Gutfeld: 'The Media Wants Hillary to Win; There's No Doubt About That'
0000240	Juanita Broaddrick: Trump Apologized; Where's Bill and Hillary's Apologies?
0000241	Rose McGowan Slams Ben Affleck and Matt Damon Over Weinstein Sex Charges — Then the Twitter Police Step In
0000242	Leftists Blame NRA For Las Vegas Tragedy
0000243	Jimmy Kimmel Uses One Word to Insult Gun Owners After Vegas Shooting, It Backfires Instantly
0000244	Why Criminals Stealing Suppressors Isn’t The Problem Some Anti-Gunners Think
0000245	Police Get A Truly Horrible Surprise When Searching Boxes On A Suspicious Cargo Truck
0000246	August Ames Heartbreaking Suicide Note Reportedly Found In Car After Tragic Death At 23
0000247	Hollywood Terrified Rose McGowan Will Name More Alleged Sexual Harassers, Says Source
0000248	Seal: I wasn't attacking Oprah in social media post
0000249	Las Vegas Police still unsure of concert shooter's motive
0000250	John Legend Calls The National Anthem 'WEAK'
0000251	Harvey Weinstein May Lose $800 Million & Spend Life In Jail After Assault Claims — Attorney Explains
0000252	Sen. John McCain diagnosed with brain cancer
0000253	Trump Jr. calls charge of collusion 'ridiculous'
0000254	Under Trump, opposing 'chain migration' is even bigger than 'amnesty'
0000255	Why Was Twitter Down? Another DDoS Attack? Everything You Need To Know
0000256	Crime Watch Daily investigates sex-trafficking epidemic in U.S.
0000257	Trump VP Pence Wastes Hundreds of Thousands of Tax Dollars on Fake NFL Photo Op
0000258	Crime Watch Daily joins hunt for missing Little Rock teen Ebby Steppach
0000259	Funny SEE IT: Watters Drops by NYC's Dominican Day Parade
0000260	Trump Campaign Mgr: He Raised Clinton Accusers Issue 'Exactly the Right Way'
0000261	Hanson: Progressive attacks on Trump are backfiring
0000262	As Kathy Griffin Joins ISIS, the US Must Enforce Laws Regarding Threats to the President
0000263	Fund: Hillary’s ‘Ravings’ Are Only Evidence of Voter Suppression
0000264	Police in Seattle Can’t Say ‘Suspect’ Anymore, It’s Now ‘Community Members’
0000265	Game Show Winner Mocks Barron Trump’s Response to Gruesome Kathy Griffin Photo
0000266	Global Warming…Enough Already
0000267	Hillary Clinton’s Response to Las Vegas Shooting Calls for Gun Control
0000268	Can Hillary Clinton Please Go Quietly Into the Night?
0000269	Sun Tzu and the Democratic Party
0000270	Los Angeles to Legalize Street-Side Food Vendors to Spite Trump, ICE
0000271	Does the New NRA Ad with Dana Loesch Call for Violence?
0000272	The Conservative Warriors of Generation Z
0000273	Statistics Dispel Why Minneapolis Mayoral Candidate Dehn’s Push To Disarm Cops Will Fail
0000274	Ingraham: ‘Successful Trump Presidency’ Would Be ‘Armageddon’ for Liberals
0000275	Is 'Black Lives Matter' a Racist Term? Watters' World Tackles Racism
0000276	This List Of Attacks Against Conservatives Is Mind Blowing
0000277	Hundreds marched against 'Confederate pride' in Austin, Texas
0000278	Reps. Gaetz, Biggs: Hillary Clinton's FBI special treatment must be investigated
0000279	Catholic bishops called out Steve Bannon over his comments about undocumented immigrants
0000280	No, ISIS Isn't Rooting for Clinton
0000281	Trump Campaign Manager Calls on Obama, Clinton to Calm Protests
0000282	Donald Trump Defends Past Remarks About Women
0000283	President-Elect Trump Tours Washington
0000284	Team Trump Celebrates Surprise Election Victory
0000285	What Happens to the @POTUS Twitter After Obama Leaves?
0000286	17 ISIS Militants Posed as Refugees to Reach Europe: German Official
0000287	Highlights, outtakes from Obama's 60 Minutes interview
0000288	To distract from email controversy, Clinton targets Trump's record with women
0000289	FBI: No charges against Hillary Clinton are appropriate for email server use
0000290	CEO, More Resign Amid Ongoing Miss America Scandal
0000291	Trey Gowdy: FBI Was Only Following Trump's Order
0000292	FBI reviewing newly discovered Clinton-related emails
0000293	Donald Trump's September fundraising lags behind Hillary Clinton
0000294	Odessa businessman donates $1M to American Red Cross as they prepare for more possible tragedy
0000295	Mike Vanderjagt suspended from coaching gig
0000296	NFL: 'Of course' bounty coaches are 'free to speak'
0000297	President Barack Obama tweets about locked-out refs
0000298	Trump taking aim at Sessions for 'weak' position on Clinton, reportedly discussing firing
0000299	Biden: Clinton didn’t recognize “gravity” of setting up private email server
0000300	Latest leaked emails: Former top aide to Bill Clinton disparages Chelsea Clinton
0000301	Leaked Podesta emails address Obama polling in 2008, executive privilege
0000302	Donald Trump: Russia probe a 'hoax,' media was 'greatest influence'
0000303	Islam and the Mistreatment of Women
0000304	Anonymous Denies Claim They Hacked Neo-Nazi Website Daily Stormer
0000305	Chris Brown Laughs During National Anthem & Refuses To Stand, Has Unexpected Encounter After (Video)
0000306	Trump Calls Out NFL for Not Forcing Players to Stand During Anthem
0000307	Police Called After Harvey Weinstein Reportedly Got Into Argument With Daughter
0000308	Trump Reportedly Is Predicting He Will Appoint Four Supreme Court Justices
0000309	Graphic Video of Fatal Shooting Released After Fmr. Officer Acquitted of Murder
0000310	Your response to Trump’s racist ‘shithole’ comment will be remembered
0000311	Donald Trump and women
0000312	Paris attacks
0000313	Will Clinton's new FBI controversy change voters' minds?
0000314	Why Hillary Clinton might feel Donald Trump's pain after "2nd Amendment" gaffe
0000315	Who's who in the FBI email investigation?
0000316	Tim Kaine talks Iran cash transfer, Clinton's relationship with GOP
0000317	SNL takes a jab at Donald Trump, who doesn't like it
0000318	Family heirlooms "fill vast silences" at new African American museum
0000319	Nancy Pelosi: Too much is being made of Clinton emails
